0|5.97153e-05|6.02431e-05|6.06696e-05|6.08087e-05|6.09762e-05|2.75154e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
35|5.66994e-05|5.68374e-05|5.6965e-05|5.71203e-05|5.81589e-05|1.7671e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
36|5.83348e-05|5.84191e-05|5.85922e-05|5.92254e-05|5.94667e-05|3.01042e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
37|5.15848e-05|5.18393e-05|5.19215e-05|5.20496e-05|5.22533e-05|1.01084e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
38|4.62616e-05|4.63625e-05|4.64623e-05|4.6888e-05|4.73837e-05|2.06587e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
39|5.9468e-05|5.99621e-05|6.05877e-05|6.09269e-05|6.1146e-05|3.50675e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
40|5.86625e-05|5.87929e-05|5.91371e-05|5.96364e-05|5.99005e-05|2.97872e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
41|5.89805e-05|5.90839e-05|5.92718e-05|5.95585e-05|6.00076e-05|1.9999e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
42|5.33835e-05|5.38221e-05|5.41858e-05|5.44341e-05|5.46036e-05|2.72624e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"yl","stream":0}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
43|4.36986e-05|4.39094e-05|4.4146e-05|4.43314e-05|4.45149e-05|1.66632e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
44|4.34182e-05|4.3463e-05|4.36381e-05|4.38639e-05|4.48652e-05|1.95816e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
45|4.89203e-05|4.91711e-05|4.96495e-05|4.99132e-05|5.02057e-05|2.95841e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
46|6.07914e-05|6.10022e-05|6.18775e-05|6.3456e-05|6.42945e-05|9.19571e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"yl","stream":0}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
47|4.77887e-05|4.78914e-05|4.815e-05|4.8456e-05|5.15493e-05|4.00108e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
48|4.69487e-05|4.70536e-05|4.71861e-05|4.7421e-05|4.78688e-05|1.51029e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
49|4.74416e-05|4.80551e-05|4.81359e-05|4.82168e-05|4.87107e-05|1.45053e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
50|5.20827e-05|5.24074e-05|5.2519e-05|5.26609e-05|5.30944e-05|1.31007e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
51|5.21226e-05|5.22709e-05|5.25076e-05|5.27411e-05|5.2968e-05|1.81525e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
52|5.9636e-05|5.97034e-05|5.99153e-05|6.02201e-05|6.05072e-05|2.07563e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
53|5.10218e-05|5.11099e-05|5.1204e-05|5.1321e-05|5.15194e-05|9.05383e-08|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"yl","stream":0}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
54|4.76517e-05|4.77469e-05|4.79692e-05|4.82588e-05|4.86851e-05|2.11262e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
55|4.62832e-05|4.64104e-05|4.65776e-05|4.72343e-05|4.8654e-05|3.81769e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
56|5.53106e-05|5.53807e-05|5.54785e-05|5.56769e-05|5.59774e-05|1.21481e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
57|4.41306e-05|4.4321e-05|4.45824e-05|4.49544e-05|4.51558e-05|2.38663e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
58|4.75669e-05|4.77225e-05|4.7851e-05|4.80274e-05|4.83854e-05|1.42721e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
59|4.33532e-05|4.34167e-05|4.3568e-05|4.37884e-05|4.40765e-05|1.47697e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
60|4.93826e-05|4.93978e-05|4.94553e-05|4.97269e-05|5.01819e-05|1.85011e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"yl","stream":1}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
61|4.62165e-05|4.62924e-05|4.64144e-05|4.69377e-05|4.73105e-05|2.44359e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
62|4.3375e-05|4.34346e-05|4.35771e-05|4.38938e-05|4.41342e-05|1.79121e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
63|5.11929e-05|5.20822e-05|5.2185e-05|5.23187e-05|5.24882e-05|2.59424e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
64|4.78929e-05|4.80318e-05|4.82209e-05|4.86157e-05|4.97713e-05|2.63446e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":1}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
65|4.72553e-05|4.73131e-05|4.74387e-05|4.77036e-05|4.81532e-05|1.68464e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
66|4.69541e-05|4.70966e-05|4.72433e-05|4.75511e-05|4.79649e-05|1.75939e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
67|4.8791e-05|4.90015e-05|4.91409e-05|4.96113e-05|5.05078e-05|2.81549e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
