0|7.58183e-05|7.60893e-05|7.61657e-05|7.6289e-05|7.65018e-05|1.21516e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1|6.06735e-05|6.10808e-05|6.13927e-05|6.17239e-05|6.20919e-05|2.75629e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
585|7.43465e-05|7.85558e-05|7.86724e-05|7.87945e-05|7.90075e-05|8.96486e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"yl","stream":0}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
586|5.54176e-05|5.64941e-05|5.66314e-05|5.71218e-05|5.73654e-05|3.73608e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
587|7.40821e-05|7.49523e-05|7.51792e-05|7.53186e-05|7.70495e-05|3.69469e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":0}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
588|5.53387e-05|5.63485e-05|5.64634e-05|5.70225e-05|5.75234e-05|3.48473e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
589|6.13128e-05|6.22034e-05|6.26135e-05|6.27337e-05|6.28617e-05|3.12115e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
590|7.31809e-05|7.43755e-05|7.45038e-05|7.46321e-05|7.48348e-05|3.04383e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
591|6.35875e-05|6.37851e-05|6.38723e-05|6.39597e-05|6.41688e-05|9.62838e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
592|6.12291e-05|6.15155e-05|6.18855e-05|6.19619e-05|6.2266e-05|1.91878e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
593|5.68789e-05|5.76368e-05|5.82567e-05|5.83756e-05|5.85462e-05|3.20896e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
594|7.21069e-05|7.36577e-05|7.37792e-05|7.38888e-05|7.61374e-05|4.46642e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":1}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
595|5.75502e-05|5.75858e-05|5.76847e-05|5.78048e-05|5.7999e-05|8.46246e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"yl","stream":1}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
596|5.53906e-05|5.62778e-05|5.6434e-05|5.6578e-05|5.68936e-05|2.65955e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"yl","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
597|7.29486e-05|7.38287e-05|7.39792e-05|7.40696e-05|7.4118e-05|2.40121e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"yl","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
598|6.19197e-05|6.24739e-05|6.25594e-05|6.26703e-05|6.28499e-05|2.39524e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
599|7.37249e-05|7.48743e-05|7.49859e-05|7.50678e-05|7.57294e-05|2.24557e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"yl","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
600|5.383e-05|5.40032e-05|5.44221e-05|5.53841e-05|5.63439e-05|5.1806e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"yl","stream":1}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
601|5.53612e-05|5.63244e-05|5.64585e-05|5.65729e-05|5.66928e-05|2.26911e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
602|6.16516e-05|6.26538e-05|6.27603e-05|6.28455e-05|6.29801e-05|1.97836e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
603|6.38044e-05|6.4287e-05|6.44147e-05|6.48304e-05|6.55866e-05|2.41325e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yl","stream":1}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
604|6.00139e-05|6.16407e-05|6.2819e-05|6.30977e-05|6.3405e-05|7.30528e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
605|6.38972e-05|6.46401e-05|6.48019e-05|6.49577e-05|6.53344e-05|2.10569e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"yl","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
606|5.41673e-05|5.78278e-05|5.79757e-05|5.81683e-05|5.91649e-05|8.14261e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
607|7.35453e-05|7.40005e-05|7.42131e-05|7.44399e-05|7.51506e-05|2.30838e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"yl","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
608|7.48746e-05|7.51636e-05|7.52582e-05|7.54099e-05|7.57145e-05|1.23522e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":0}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
609|5.76108e-05|5.76992e-05|5.78451e-05|5.80545e-05|5.85436e-05|1.72258e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
610|7.31322e-05|7.36539e-05|7.37762e-05|7.38756e-05|7.5172e-05|2.22708e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
611|5.4052e-05|5.42469e-05|5.48586e-05|5.59831e-05|5.64465e-05|6.48191e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"yl","stream":1}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
612|6.27033e-05|6.46124e-05|6.46975e-05|6.47937e-05|6.49274e-05|4.00575e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":1}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
613|6.07443e-05|6.20426e-05|6.21609e-05|6.22871e-05|6.31672e-05|2.92396e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
614|5.36361e-05|5.62859e-05|5.65482e-05|5.66436e-05|5.68895e-05|7.00329e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
615|6.58986e-05|6.59781e-05|6.60613e-05|6.61517e-05|6.67079e-05|1.09661e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
616|7.26314e-05|7.46012e-05|7.47609e-05|7.50234e-05|7.56681e-05|4.9951e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":0}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
617|6.52766e-05|6.54576e-05|6.57007e-05|6.59842e-05|6.63137e-05|2.04512e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yl","stream":0}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
618|5.52314e-05|5.5487e-05|5.55803e-05|5.57017e-05|5.58734e-05|1.25518e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
619|5.35169e-05|5.55478e-05|5.61259e-05|5.62425e-05|5.6558e-05|6.07827e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
620|7.31592e-05|7.46033e-05|7.47222e-05|7.48014e-05|7.49969e-05|3.3839e-07|{"name":"start"}|{"name":"PostRecv"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
